Entity,Source System,Table Name,Column Name,Data Type,Required,Unique,Description,Value Example,Primary Key,Foreign Key,Foreign Key Table,Foreign Key Column
User,usr,users,UserID,INT,Y,N,Description for UserID,52343,Y,N,N/A,N/A
User,usr,users,FirstName,VARCHAR,Y,N,Description for FirstName,Alvaro,N,N,N/A,N/A
User,usr,users,LastName,VARCHAR,Y,N,Description for LastName,Agudelo,N,N,N/A,N/A
User,usr,users,Email,VARCHAR,Y,N,Description for Email,[email],N,N,N/A,N/A
User,usr,users,Address,VARCHAR,Y,N,Description for Address,598 Neva Circle,N,N,N/A,N/A
User,usr,users,ZipCode,VARCHAR,Y,N,Description for ZipCode,97530,N,N,N/A,N/A
Creditcard,usr,creditcards,CreditCardID,INT,Y,N,Description for CreditCardID,405,Y,N,N/A,N/A
Creditcard,usr,creditcards,CreditCardNumber,VARCHAR,Y,N,Description for CreditCardNumber,0012287871028610,N,N,N/A,N/A
Creditcard,usr,creditcards,CreditCardExpirationDate,DATE,Y,N,Description for CreditCardExpirationDate,2023-05-14,N,N,N/A,N/A
Creditcard,usr,creditcards,UserID,INT,Y,N,Description for UserID,96628,N,Y,usr.users,UserID
Listing,li,listings,ListingID,INT,Y,N,Description for ListingID,478752,Y,N,N/A,N/A
Listing,li,listings,SellerID,INT,Y,N,Description for SellerID,90141,N,Y,usr.users,UserID
Listing,li,listings,ProductID,INT,Y,N,Description for ProductID,99838,N,N,N/A,N/A
Listing,li,listings,ShoeType,VARCHAR,N,N,Description for ShoeType,Sandals or Flip Flops,N,N,N/A,N/A
Listing,li,listings,Brand,VARCHAR,N,N,Description for Brand,Puma,N,N,N/A,N/A
Listing,li,listings,Color,VARCHAR,N,N,Description for Color,black,N,N,N/A,N/A
Listing,li,listings,Gender,CHAR,N,N,Description for Gender,M,N,N,N/A,N/A
Listing,li,listings,Size,VARCHAR,N,N,Description for Size,7,N,N,N/A,N/A
Listing,li,listings,Condition,VARCHAR,Y,N,Description for Condition,Used,N,N,N/A,N/A
Listing,li,listings,ListingPrice,DECIMAL,N,N,Description for ListingPrice,73.00,N,N,N/A,N/A
Listing,li,listings,ListingType,VARCHAR,Y,N,Description for ListingType,Auction,N,N,N/A,N/A
Listing,li,listings,ListingCreateDate,DATE,Y,N,Description for ListingCreateDate,2020-11-01,N,N,N/A,N/A
Listing,li,listings,ListingEndDate,DATE,Y,N,Description for ListingEndDate,NULL,N,N,N/A,N/A
Order,op,Orders,OrderID,INT,Y,N,Description for OrderID,8140,Y,N,N/A,N/A
Order,op,Orders,BuyerID,INT,Y,N,Description for BuyerID,99173,N,Y,usr.users,UserID
Order,op,Orders,CreditCardID,INT,Y,N,Description for CreditCardID,50024,N,Y,usr.creditcards,CreditCardID
Order,op,Orders,ShippingCost,DECIMAL,N,N,Description for ShippingCost,2.11,N,N,N/A,N/A
Order,op,Orders,TaxRatePercent,SMALLINT,Y,N,Description for TaxRatePercent,7,N,N,N/A,N/A
Order,op,Orders,TotalAmount,DECIMAL,N,N,Description for TotalAmount,80.22,N,N,N/A,N/A
Order,op,Orders,ShippingAddress,VARCHAR,Y,N,Description for ShippingAddress,NULL,N,N,N/A,N/A
Order,op,Orders,ShippingZipCode,VARCHAR,Y,N,Description for ShippingZipCode,55808,N,N,N/A,N/A
Order,op,Orders,OrderDate,TIMESTAMP,Y,N,Description for OrderDate,2020-11-02 18:02:41,N,N,N/A,N/A
Order,op,Orders,Status,VARCHAR,Y,N,Description for Status,Paid,N,N,N/A,N/A
Orderitem,op,OrderItems,OrderID,INT,Y,N,Description for OrderID,8140,N,Y,op.Orders,OrderID
Orderitem,op,OrderItems,ListingID,INT,Y,N,Description for ListingID,6360,N,Y,li.listings,ListingID
Orderitem,op,OrderItems,ListingSoldPrice,DECIMAL,N,N,Description for ListingSoldPrice,73.00,N,N,N/A,N/A
Ordershipment,op,OrderShipments,ShipmentID,INT,Y,N,Description for ShipmentID,537348,Y,N,N/A,N/A
Ordershipment,op,OrderShipments,OrderID,INT,Y,N,Description for OrderID,23771,N,Y,op.Orders,OrderID
Ordershipment,op,OrderShipments,Carrier,VARCHAR,Y,N,Description for Carrier,DHL,N,N,N/A,N/A
Ordershipment,op,OrderShipments,TrackingNumber,VARCHAR,Y,N,Description for TrackingNumber,ZP0L3WZB2DA6M66X,N,N,N/A,N/A
Ordershipment,op,OrderShipments,OrderShipDate,DATE,Y,N,Description for OrderShipDate,2020-12-08,N,N,N/A,N/A
Item,im,Items,ItemID,INT,Y,N,Description for ItemID,1881,Y,N,N/A,N/A
Item,im,Items,ItemName,VARCHAR,Y,N,Description for ItemName,Birgit,N,N,N/A,N/A
Item,im,Items,SellerID,INT,Y,N,Description for SellerID,29694,N,N,N/A,N/A
Item,im,Items,Type,VARCHAR,Y,N,Description for Type,Dress,N,N,N/A,N/A
Item,im,Items,BrandName,VARCHAR,Y,N,Description for BrandName,Bostonian,N,N,N/A,N/A
Item,im,Items,Color,VARCHAR,Y,N,Description for Color,white,N,N,N/A,N/A
Item,im,Items,Size,VARCHAR,Y,N,Description for Size,2,N,N,N/A,N/A
Item,im,Items,Sex,VARCHAR,Y,N,Description for Sex,Male,N,N,N/A,N/A
Item,im,Items,Condition,VARCHAR,Y,N,Description for Condition,new,N,N,N/A,N/A
Item,im,Items,ItemStatus,VARCHAR,Y,N,Description for ItemStatus,approved,N,N,N/A,N/A
Item,im,Items,ArrivalDate,DATE,Y,N,Description for ArrivalDate,2020-10-27,N,N,N/A,N/A
Customerservicerequest,cs,CustomerServiceRequests,ID,INT,Y,N,Description for ID,442430,Y,N,N/A,N/A
Customerservicerequest,cs,CustomerServiceRequests,UserID,INT,Y,N,Description for UserID,58868,N,N,N/A,N/A
Customerservicerequest,cs,CustomerServiceRequests,FirstName,VARCHAR,Y,N,Description for FirstName,Everedd,N,N,N/A,N/A
Customerservicerequest,cs,CustomerServiceRequests,LastName,VARCHAR,Y,N,Description for LastName,Bjerkmes,N,N,N/A,N/A
Customerservicerequest,cs,CustomerServiceRequests,ContactReason,VARCHAR,Y,N,Description for ContactReason,Mischarge,N,N,N/A,N/A
Customerservicerequest,cs,CustomerServiceRequests,Email,VARCHAR,Y,N,Description for Email,NULL,N,N,N/A,N/A
Customerservicerequest,cs,CustomerServiceRequests,Phone,VARCHAR,Y,N,Description for Phone,NULL,N,N,N/A,N/A
Customerservicerequest,cs,CustomerServiceRequests,OrderID,INT,Y,N,Description for OrderID,17358,N,N,N/A,N/A
Customerservicerequest,cs,CustomerServiceRequests,Resolution,VARCHAR,Y,N,Description for Resolution,Created Return,N,N,N/A,N/A
Customerservicerequest,cs,CustomerServiceRequests,ContactMethod,VARCHAR,Y,N,Description for ContactMethod,Phone,N,N,N/A,N/A
